"Acari other","Annelida","Araneae","Blattodea","Chilopoda","Coleoptera","Dermaptera","Diplopoda","Diplura","Diptera","Entomobryomorpha","Gastropoda","Hemiptera","Hymenoptera","Isopoda","Ixodida","Lepidoptera","Neuroptera","Opiliones","Oribatida","Orthoptera","Palpigradi","Phthiraptora","Poduromorpha","Protura","Pseudoscorpiones","Psocoptera","Schizomida","Symphyla","Symphypleona","Tetramerocerata","Thysanoptera","Trichoptera","Unknown","Zoraptera","Detritivores","Fungivores","Herbivores","Predators"
0.151515151515152,0,0,0,0,0.0606060606060606,0,0.0909090909090909,0,0,0.0303030303030303,0,0.0303030303030303,0.0606060606060606,0,0,0.0303030303030303,0,0,0.515151515151515,0,0,0,0,0,0,0,0,0.0303030303030303,0,0,0,0,0,0,0.0909090909090909,0.0303030303030303,0.0303030303030303,0
0.4,0,0,0,0,0.0666666666666667,0,0,0.133333333333333,0.2,0.133333333333333,0,0,0,0,0,0,0,0,0.0666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133333333333333,0,0.133333333333333
0.2,0,0,0,0,0,0,0,0,0.0666666666666667,0.133333333333333,0,0.0666666666666667,0,0,0,0.0666666666666667,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0.0666666666666667,0.0666666666666667,0,0,0,0,0,0,0.2,0.0666666666666667,0
0.0769230769230769,0,0,0,0,0,0,0,0.0769230769230769,0.0769230769230769,0.153846153846154,0,0,0.384615384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0769230769230769,0.153846153846154,0,0,0,0,0,0.384615384615385,0,0.0769230769230769
0.375,0,0,0,0,0,0,0.125,0,0,0,0,0.125,0,0.125,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.125,0
0.0823529411764706,0.0117647058823529,0,0,0,0.0352941176470588,0,0,0,0.0117647058823529,0.0470588235294118,0,0.0352941176470588,0.329411764705882,0,0,0,0,0,0.411764705882353,0,0,0,0,0,0,0,0,0,0.0117647058823529,0.0117647058823529,0,0,0.0117647058823529,0,0.0117647058823529,0.0705882352941176,0.0352941176470588,0
0.125,0.0625,0,0.125,0,0,0,0,0,0,0.1875,0,0.0625,0.0625,0,0,0,0,0,0.25,0,0,0,0.0625,0,0,0,0,0,0,0.0625,0,0,0,0,0.1875,0.3125,0.0625,0
0.166666666666667,0,0,0,0,0.0833333333333333,0,0.0833333333333333,0,0,0.166666666666667,0,0.0833333333333333,0.333333333333333,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0.166666666666667,0.0833333333333333,0
0.0649350649350649,0,0,0.0649350649350649,0,0,0,0,0,0,0.038961038961039,0,0.012987012987013,0.623376623376623,0,0,0,0,0,0.116883116883117,0,0,0,0,0,0,0,0,0,0.038961038961039,0,0,0,0.038961038961039,0,0.0649350649350649,0.0779220779220779,0.012987012987013,0
0.161290322580645,0,0,0,0,0.021505376344086,0,0,0.0645161290322581,0.053763440860215,0.161290322580645,0,0.053763440860215,0.032258064516129,0.010752688172043,0,0.021505376344086,0,0,0.344086021505376,0,0,0,0.010752688172043,0,0,0,0,0,0.032258064516129,0.032258064516129,0,0,0,0,0.010752688172043,0.236559139784946,0.053763440860215,0.0645161290322581
0.210762331838565,0,0,0,0,0.0807174887892377,0,0.0134529147982063,0,0.00448430493273543,0.0986547085201794,0,0.0403587443946188,0.0538116591928251,0,0,0,0,0,0.426008968609865,0,0,0,0,0,0,0,0,0.0269058295964126,0.0134529147982063,0.00896860986547085,0,0,0.0224215246636771,0,0.0134529147982063,0.121076233183857,0.0403587443946188,0
0.211920529801325,0,0,0,0.00662251655629139,0.0463576158940397,0,0,0.0264900662251656,0.033112582781457,0.0794701986754967,0,0.0529801324503311,0.112582781456954,0,0,0,0,0,0.218543046357616,0,0,0,0.00662251655629139,0.0993377483443709,0,0,0,0.00662251655629139,0.0662251655629139,0.0132450331125828,0,0,0.0198675496688742,0,0,0.264900662251656,0.0529801324503311,0.033112582781457
0.207612456747405,0,0.00346020761245675,0,0,0.0311418685121107,0,0,0,0.00346020761245675,0.0795847750865052,0,0.00346020761245675,0.249134948096886,0,0,0,0,0.0069204152249135,0.349480968858132,0,0,0,0,0,0,0,0,0.0103806228373702,0.041522491349481,0,0,0,0.013840830449827,0,0,0.121107266435986,0.00346020761245675,0.0103806228373702
0.108108108108108,0,0,0,0.00540540540540541,0.027027027027027,0,0,0,0,0.0324324324324324,0,0.0432432432432432,0.524324324324324,0,0,0,0,0,0.216216216216216,0,0,0,0.00540540540540541,0.0108108108108108,0.00540540540540541,0,0,0.00540540540540541,0.0108108108108108,0,0,0,0.00540540540540541,0,0,0.0594594594594595,0.0432432432432432,0.0108108108108108
0.200934579439252,0,0.00467289719626168,0,0,0.0233644859813084,0,0.00934579439252336,0,0.0186915887850467,0.149532710280374,0,0.00934579439252336,0.0373831775700935,0,0,0,0,0,0.364485981308411,0,0,0,0,0,0,0,0,0.0373831775700935,0.11214953271028,0.00934579439252336,0,0,0.0233644859813084,0,0.00934579439252336,0.271028037383178,0.00934579439252336,0.00467289719626168
0.148936170212766,0,0,0,0,0.101063829787234,0,0,0.0159574468085106,0.00531914893617021,0.101063829787234,0,0.0851063829787234,0.0212765957446809,0,0,0,0,0,0.265957446808511,0,0,0.0106382978723404,0.0106382978723404,0.0904255319148936,0,0,0,0.0159574468085106,0.0797872340425532,0.0372340425531915,0,0,0.0106382978723404,0,0,0.319148936170213,0.0851063829787234,0.0159574468085106
0.28956228956229,0,0.00336700336700337,0,0,0.0202020202020202,0,0,0.0101010101010101,0,0.063973063973064,0,0.00673400673400673,0.063973063973064,0,0,0,0,0,0.491582491582492,0,0,0,0,0,0,0,0,0,0.0269360269360269,0.0101010101010101,0,0,0.0134680134680135,0,0,0.101010101010101,0.00673400673400673,0.0134680134680135
0.228571428571429,0,0,0,0,0.121428571428571,0,0.00714285714285714,0.0285714285714286,0.00714285714285714,0.0642857142857143,0,0.0285714285714286,0.228571428571429,0,0,0,0,0,0.192857142857143,0,0,0,0.0214285714285714,0.00714285714285714,0,0,0,0,0.0357142857142857,0.0214285714285714,0,0,0.00714285714285714,0,0.00714285714285714,0.15,0.0285714285714286,0.0285714285714286
0.215116279069767,0.00581395348837209,0,0,0,0.0465116279069767,0,0,0,0,0.116279069767442,0,0.00581395348837209,0.11046511627907,0,0,0,0,0,0.331395348837209,0,0,0,0.00581395348837209,0,0,0,0,0.0406976744186046,0.104651162790698,0.0174418604651163,0,0,0,0,0.00581395348837209,0.244186046511628,0.00581395348837209,0
0.220183486238532,0,0,0.036697247706422,0.00917431192660551,0.146788990825688,0,0,0.0458715596330275,0,0.0458715596330275,0,0.00917431192660551,0.192660550458716,0,0,0,0,0,0.073394495412844,0,0,0,0,0.119266055045872,0,0,0,0.018348623853211,0.0275229357798165,0.0275229357798165,0,0,0.0275229357798165,0,0.036697247706422,0.220183486238532,0.00917431192660551,0.055045871559633
0.366666666666667,0,0,0.00512820512820513,0,0.00256410256410256,0,0,0,0,0.0333333333333333,0,0.220512820512821,0.194871794871795,0,0,0,0,0,0.146153846153846,0,0,0,0.00256410256410256,0,0,0,0,0.0128205128205128,0.00256410256410256,0.00256410256410256,0.00512820512820513,0,0.00512820512820513,0,0.00512820512820513,0.041025641025641,0.225641025641026,0
0.584564860426929,0,0.00164203612479475,0,0.00164203612479475,0.0180623973727422,0,0.00164203612479475,0.00656814449917898,0.00656814449917898,0.0426929392446634,0,0.152709359605911,0.0279146141215107,0,0,0,0,0,0.09688013136289,0,0,0,0.00164203612479475,0.0328407224958949,0,0,0,0,0,0.0147783251231527,0.00985221674876847,0,0,0,0.00164203612479475,0.0919540229885057,0.16256157635468,0.00985221674876847
0.252450980392157,0.00245098039215686,0,0,0,0.0147058823529412,0,0,0.00490196078431373,0.00735294117647059,0.0367647058823529,0,0.00980392156862745,0.127450980392157,0.00735294117647059,0,0,0,0,0.497549019607843,0,0,0,0,0.00490196078431373,0,0,0,0.00980392156862745,0.0122549019607843,0,0,0,0.0122549019607843,0,0.00980392156862745,0.053921568627451,0.00980392156862745,0.00490196078431373
0.493087557603687,0,0,0,0,0.0599078341013825,0,0,0.0138248847926267,0,0.0691244239631336,0,0.0599078341013825,0.0552995391705069,0,0,0,0,0,0.152073732718894,0,0,0,0,0.032258064516129,0.00460829493087558,0,0,0.0138248847926267,0.00460829493087558,0.0230414746543779,0.00460829493087558,0,0.0138248847926267,0,0,0.129032258064516,0.0645161290322581,0.0184331797235023
0.47450110864745,0.00221729490022173,0.00886917960088692,0.0110864745011086,0,0.00443458980044346,0,0.00443458980044346,0.00221729490022173,0.00665188470066519,0.0399113082039911,0,0.0465631929046563,0.024390243902439,0,0,0,0,0,0.290465631929047,0,0,0,0.00443458980044346,0.00886917960088692,0,0.00221729490022173,0,0.0155210643015521,0.00221729490022173,0.0266075388026608,0.00665188470066519,0,0.0177383592017738,0,0.0177383592017738,0.082039911308204,0.0554323725055432,0.0110864745011086
0.283687943262411,0,0.00709219858156028,0,0,0.0425531914893617,0,0,0.0141843971631206,0.0141843971631206,0.127659574468085,0,0.0141843971631206,0.361702127659574,0,0,0,0,0,0.0780141843971631,0,0,0,0,0.0354609929078014,0.00709219858156028,0,0,0,0.0141843971631206,0,0,0,0,0,0,0.177304964539007,0.0141843971631206,0.0283687943262411
0.538361508452536,0.00130039011703511,0,0.00650195058517555,0.00130039011703511,0.00260078023407022,0,0,0.00130039011703511,0,0.0416124837451235,0,0.0624187256176853,0.0507152145643693,0,0,0,0,0,0.266579973992198,0,0,0,0,0,0,0,0,0.00520156046814044,0.00260078023407022,0.00130039011703511,0,0,0.0182054616384915,0,0.00780234070221066,0.0455136540962289,0.0624187256176853,0.00260078023407022
0.273015873015873,0,0,0.00634920634920635,0.00317460317460317,0.053968253968254,0,0.00317460317460317,0.00317460317460317,0.00317460317460317,0.101587301587302,0,0.00634920634920635,0.428571428571429,0,0,0,0,0,0.0507936507936508,0,0,0,0.00634920634920635,0.00952380952380952,0.00952380952380952,0.00317460317460317,0,0.00634920634920635,0.019047619047619,0.0126984126984127,0,0,0,0,0.00952380952380952,0.149206349206349,0.00952380952380952,0.0158730158730159
0.334448160535117,0,0.00334448160535117,0,0,0.0100334448160535,0,0.0133779264214047,0,0.0100334448160535,0.0334448160535117,0,0,0.0769230769230769,0,0,0,0,0,0.474916387959866,0,0,0,0,0,0,0,0,0.0133779264214047,0.0100334448160535,0.00334448160535117,0.0100334448160535,0,0.00668896321070234,0,0.0133779264214047,0.0468227424749164,0.0100334448160535,0.00334448160535117
0.348066298342541,0,0,0,0,0.0331491712707182,0,0,0.0165745856353591,0.0220994475138122,0.132596685082873,0,0.0552486187845304,0.149171270718232,0.00552486187845304,0,0,0,0,0.143646408839779,0,0,0,0,0.0386740331491713,0.0110497237569061,0,0,0,0.00552486187845304,0.0276243093922652,0,0,0.0110497237569061,0,0.00552486187845304,0.204419889502762,0.0552486187845304,0.0276243093922652
0.392712550607287,0,0.0202429149797571,0,0,0,0,0,0,0,0.0809716599190283,0,0.0688259109311741,0.0647773279352227,0,0,0,0,0,0.271255060728745,0,0,0,0.00404858299595142,0.00404858299595142,0,0,0,0.0526315789473684,0.0323886639676113,0.00404858299595142,0,0,0.00404858299595142,0,0,0.125506072874494,0.0688259109311741,0.0202429149797571
0.312236286919831,0,0,0,0.00421940928270042,0.00421940928270042,0,0.029535864978903,0.029535864978903,0.00421940928270042,0.286919831223629,0,0.0506329113924051,0.080168776371308,0,0,0,0,0,0.118143459915612,0,0.00421940928270042,0,0.00421940928270042,0.00421940928270042,0,0,0,0.0253164556962025,0.029535864978903,0.00843881856540084,0,0,0.00421940928270042,0,0.029535864978903,0.333333333333333,0.0506329113924051,0.0379746835443038
0.180602006688963,0,0.0334448160535117,0,0,0.00668896321070234,0,0.0234113712374582,0.00334448160535117,0,0.163879598662207,0,0.0301003344481605,0.224080267558528,0,0,0,0,0,0.197324414715719,0,0,0,0.00334448160535117,0,0,0,0,0.103678929765886,0.0267558528428094,0.00334448160535117,0,0,0,0,0.0234113712374582,0.197324414715719,0.0301003344481605,0.0367892976588629
0.196787148594378,0,0.00803212851405622,0,0,0.0240963855421687,0,0.00401606425702811,0.036144578313253,0,0.168674698795181,0,0.0481927710843374,0.333333333333333,0.00803212851405622,0,0,0,0,0.124497991967871,0,0.00401606425702811,0,0.0160642570281124,0,0,0,0,0.00803212851405622,0.00803212851405622,0.00401606425702811,0,0,0.00803212851405622,0,0.0120481927710843,0.196787148594377,0.0481927710843374,0.0481927710843373
0.334782608695652,0,0.00434782608695652,0,0,0,0,0.0130434782608696,0,0,0.226086956521739,0,0.00869565217391304,0.0869565217391304,0,0,0,0,0,0.282608695652174,0,0,0,0,0.00869565217391304,0,0,0,0.00434782608695652,0.0304347826086957,0,0,0,0,0,0.0130434782608696,0.265217391304348,0.00869565217391304,0.00434782608695652
0.265151515151515,0,0.00252525252525253,0,0.00505050505050505,0.0151515151515152,0,0.0328282828282828,0.0252525252525253,0.00252525252525253,0.053030303030303,0,0.0782828282828283,0.320707070707071,0.00505050505050505,0,0,0,0.00252525252525253,0.116161616161616,0,0.00252525252525253,0,0,0.0277777777777778,0,0,0,0.0176767676767677,0.0126262626262626,0.0126262626262626,0,0,0.00252525252525253,0,0.0378787878787879,0.106060606060606,0.0782828282828283,0.0378787878787879
0.255965292841649,0,0.00216919739696312,0.00216919739696312,0,0.00650759219088937,0,0,0.017353579175705,0,0.0845986984815618,0,0.156182212581345,0.0759219088937093,0,0,0,0,0,0.331887201735358,0,0,0,0,0.00216919739696312,0,0.00216919739696312,0,0.0303687635574837,0.0303687635574837,0,0,0,0.00216919739696312,0,0.00216919739696312,0.117136659436009,0.158351409978308,0.0195227765726681
0.225609756097561,0,0.00609756097560976,0,0,0.0182926829268293,0,0,0.0182926829268293,0.0121951219512195,0.189024390243902,0,0.0365853658536585,0.128048780487805,0.0182926829268293,0,0,0,0,0.207317073170732,0,0,0,0.0365853658536585,0,0.00609756097560976,0,0,0,0.0914634146341464,0,0,0,0.00609756097560976,0,0.0182926829268293,0.317073170731707,0.0365853658536585,0.0304878048780488
0.189102564102564,0,0.00320512820512821,0,0,0.00961538461538462,0,0.0448717948717949,0.00961538461538462,0.00961538461538462,0.0993589743589744,0,0.00961538461538462,0.157051282051282,0.00320512820512821,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.108974358974359,0.102564102564103,0.00320512820512821,0,0,0,0,0.0480769230769231,0.205128205128205,0.00961538461538462,0.0128205128205128
0.397683397683398,0,0,0.00386100386100386,0.00386100386100386,0.027027027027027,0,0.0115830115830116,0.0231660231660232,0.0115830115830116,0.0733590733590734,0,0.11969111969112,0.1003861003861,0,0,0,0,0,0.0926640926640927,0,0.0115830115830116,0,0.0115830115830116,0.0501930501930502,0.00772200772200772,0,0,0.0115830115830116,0.0193050193050193,0.0193050193050193,0,0,0.00386100386100386,0,0.0154440154440154,0.173745173745174,0.11969111969112,0.0463320463320463
0.0962199312714777,0,0.00687285223367698,0,0,0.0309278350515464,0,0.0103092783505155,0.00687285223367698,0.00343642611683849,0.195876288659794,0,0.333333333333333,0.0343642611683849,0.00343642611683849,0,0,0,0,0.199312714776632,0,0,0,0,0,0,0,0,0.0378006872852234,0.0378006872852234,0.00343642611683849,0,0,0,0,0.0137457044673539,0.237113402061856,0.333333333333333,0.013745704467354
0.308641975308642,0,0,0,0,0.0123456790123457,0,0,0.0246913580246914,0,0.135802469135802,0,0.0925925925925926,0.104938271604938,0,0,0,0,0,0.160493827160494,0,0.00617283950617284,0,0,0,0,0,0,0.0246913580246914,0.0679012345679012,0.0617283950617284,0,0,0,0,0,0.265432098765432,0.0925925925925926,0.0308641975308642
0.0455696202531646,0,0.010126582278481,0.00253164556962025,0.00253164556962025,0.0177215189873418,0,0.00759493670886076,0.0177215189873418,0,0.217721518987342,0,0.281012658227848,0.189873417721519,0,0.00253164556962025,0,0,0,0.118987341772152,0,0,0,0.00253164556962025,0,0,0,0,0.0151898734177215,0.0683544303797468,0,0,0,0,0,0.010126582278481,0.288607594936709,0.281012658227848,0.030379746835443
0.116129032258065,0,0.0032258064516129,0.0225806451612903,0.00645161290322581,0.0419354838709677,0,0.0129032258064516,0.0290322580645161,0,0.180645161290323,0,0.067741935483871,0.17741935483871,0.00645161290322581,0,0,0,0,0.145161290322581,0,0,0,0.0225806451612903,0.00645161290322581,0,0.0032258064516129,0.0032258064516129,0.0580645161290323,0.0774193548387097,0.0193548387096774,0,0,0,0,0.0419354838709677,0.306451612903226,0.0709677419354839,0.0419354838709677
0.0769230769230769,0.00887573964497041,0.0118343195266272,0.0029585798816568,0,0.0177514792899408,0,0.014792899408284,0.014792899408284,0.0029585798816568,0.150887573964497,0,0.109467455621302,0.189349112426035,0.00591715976331361,0,0,0,0,0.349112426035503,0,0,0,0,0,0,0,0,0.00887573964497041,0.0355029585798817,0,0,0,0,0,0.0325443786982248,0.186390532544379,0.109467455621302,0.0266272189349112
0.0514705882352941,0,0.00367647058823529,0,0,0.0183823529411765,0,0.00735294117647059,0.0110294117647059,0.00367647058823529,0.117647058823529,0,0.0147058823529412,0.492647058823529,0.00367647058823529,0,0,0,0,0.117647058823529,0,0,0,0.0110294117647059,0.0110294117647059,0,0.00367647058823529,0,0.00367647058823529,0.125,0.00367647058823529,0,0,0,0,0.0110294117647059,0.268382352941176,0.0183823529411765,0.0147058823529412
0.0884615384615385,0,0.0461538461538462,0.0153846153846154,0,0.0230769230769231,0,0,0,0.00384615384615385,0.480769230769231,0,0.00384615384615385,0.0884615384615385,0.00769230769230769,0,0,0,0,0.173076923076923,0,0,0,0,0,0,0,0,0.0269230769230769,0.0384615384615385,0.00384615384615385,0,0,0,0,0.0230769230769231,0.523076923076923,0.00384615384615385,0.0461538461538462
